vol,chap,geog,date,title,pages,tag1,tag2,,,,,,
6,39,SSE2,1565,Certaine_reports_of_the_mighty_kingdome_of_China_delivered_by_Portugales_which_were_there_imprisoned,295-327,doc,"china, report, portug",,,,,,
6,40,SSE2,1565,A_discourse_of_the_Isle_of_Japan_and_of_other_Isles_in_the_East_Ocean_andampc,327-348,doc,discourse,,,,,,
6,41,SSE2,1590,An_excellent_description_of_the_kingdome_of_China_and_of_the_estate_and_governement_thereof,348-377,doc,"description, china",,,,,,
6,42,SSE2,1579,The_voyage_of_Thomas_Stevens_about_the_Cape_of_Buona_Esperanza_unto_Goa_in_the_East_India_Anno_1579,377-384,nar,"voyage, east_ind",,,,,,
6,43,SSE2,1589,A_briefe_relation_of_the_great_magnificence_and_rich_trafficke_of_the_kingdom_of_Pegu_beyond_the_Eas,385-387,doc,relation,,,,,,
6,44,SSE2,1592,The_memorable_voyage_of_M_James_Lancaster_about_the_Cape_of_Buona_Esperanza_along_the_Easterne_coast,387-407,nar,voyage,,,,,,
6,45,SSE2,1583,Certaine_remembrances_of_a_voyage_intended_to_Brasil_and_to_the_river_of_Plate_but_miserably_overthr,408-412,nar,"voyage, brasil",,,,,,
6,46,SSE2,1585,The_escape_of_the_Primrose_a_ship_of_London_from_before_the_towne_of_Bilbao_in_Biscay_and_the_taking,413-417,doc,england,,,,,,
6,47,SSE2,1585,The_king_of_Spaines_Commission_for_the_generall_imbargment_or_arrest_of_the_English_andampc_Anno_158,417-418,doc,"england, spain, commission",,,,,,
6,48,SSE2,1585,The_Letters_patents_granted_by_her_Majestie_to_certaine_noblemen_and_merchants_of_London_for_a_trade,419-425,doc,"letter, england, granted, patents",,,,,,
6,49,SSE2,1587,The_voyage_and_ambassage_of_Master_Henry_Roberts_to_Mully_Hamet_Emperour_of_Marocco_Anno_1585,426-428,nar,"voyage, ambassage, marocco",,,,,,
6,50,SSE2,1587,An_edict_from_the_Emperour_of_Marocco_in_favour_of_all_Englishmen_trading_throughout_his_dominions_A,428-430,doc,"england, marocco",,,,,,
6,51,SSE2,1587,A_letter_of_the_sayd_emperour_written_to_the_Erle_of_Leicester_in_the_yeare_1587,430-432,doc,letter,,,,,,
6,52,SSE2,1587,A_letter_of_the_Queenes_Majestie_written_to_the_emperour_of_Marocco_in_the_yere_1587,432-434,doc,"letter, marocco",,,,,,
6,53,SSE2,1586,The_voyage_made_by_two_of_sir_Walter_Raleghs_Pinasses_called_The_Serpent_and_The_Mary_Spark_of_Plimo,434-437,nar,voyage,,,,,,
6,54,SSE2,1587,The_voyage_of_Sir_Francis_Drake_to_Cadiz_and_the_memorable_exploits_and_services_performed,438-443,nar,voyage,,,,,,
6,55,SSE2,1588,A_patent_graunted_to_certaine_merchants_of_Exceter_and_others_of_the_West_parts_and_of_London_for_a_,443-450,doc,"england, granted",,,,,,
6,56,SSE2,1589,A_voyage_to_Benin_beyond_the_countrey_of_Guinea_made_by_Master_James_Welsh_who_set_foorth_in_the_yee,450-458,nar,"voyage, guinea",,,,,,
6,57,SSE2,1589,A_relation_concerning_a_voyage_set_foorth_by_M_John_Newton_and_M_John_Bird_merchants_of_London_to_th,458-461,nar,"england, voyage, relation",,,,,,
6,58,SSE2,1590,The_second_voyage_made_by_M_James_Welsh_to_Benin_in_Africa_An_1590,461-467,nar,voyage,,,,,,
6,59,SSE2,1591,An_advertisement_to_king_Philip_the_2_of_Spaine_from_Angola_touching_the_state_of_the_same_countrey_,468-469,doc,spain,,,,,,
6,60,SSE2,1589,The_voyage_to_Spaine_and_Portugale_written_as_it_is_thought_by_Colonell_Anthonie_Wingfield_An_1589,470-527,nar,"spain, voyage, portug",,,,,,
7,1,SSE2,1589,The_voyage_of_the_Right_honourable_the_Earle_of_Cumberland_to_the_Azores_in_the_yeere_1589,001-031,nar,voyage,,,,,,
7,2,SSE2,1590,A_fight_performed_by_ten_marchants_ships_of_London_against_12_Spanish_gallies_in_the_Streit_of_Gibra,031-034,nar,"england, spain, fight",,,,,,
7,3,SSE2,1591,The_valiant_fight_performed_in_the_Streit_of_Gibraltar_by_the_Centurion_of_London_against_five_Spani,035-038,nar,"england, fight",,,,,,
7,4,SSE2,1591,A_true_report_of_the_fight_about_the_Isles_of_the_Azores,038-053,nar,"report, fight",,,,,,
7,5,SSE2,1591,A_particular_note_of_the_West_Indian_fleete_expected_to_have_arrived_in_Spaine,054-055,doc,"spain, note, west_ind",,,,,,
7,6,SSE2,1591,A_voyage_of_certaine_ships_of_London_to_the_coast_of_Spaine_and_the_Azores_An_1591,056-062,nar,"england, spain, voyage",,,,,,
7,7,SSE2,1590,A_large_testimony_of_John_Huighen_van_Linschoten_concerning_the_worthy_exploits_atchieved_by_the_rig,062-087,doc,testimon,,,,,,
7,8,SSE2,1591,A_relation_concerning_the_estate_of_the_Island_and_Castle_of_Arguin,088-089,doc,relation,,,,,,
7,9,SSE2,1591,The_voyage_of_Richard_Rainolds_and_Thomas_Dassell_to_the_rivers_of_Senega_and_Gambra_neere_the_coast,090-099,nar,voyage,,,,,,
7,10,SSE2,1594,Two_briefe_relations_concerning_the_Cities_and_Provinces_of_Tombuto_and_Gago,099-102,doc,relation,,,,,,
7,11,SSE2,1592,A_briefe_extract_of_a_patent_granted_to_M_Thomas_Gregory_of_Tanton,102-102,doc,granted,,,,,,
7,12,SSE2,1592,The_taking_of_two_Spanish_ships_laden_with_quicksilver_and_with_the_Popes_Bulles,103-105,nar,spain,,,,,,
7,13,SSE2,1592,The_taking_of_the_mightie_and_rich_Carak_called_The_Madre_de_Dios,105-118,doc,,,,,,,
7,14,SSE2,1594,The_firing_and_sinking_of_the_stout_and_warlike_Carak_called_The_Cinquo_Chaguas,118-123,doc,,,,,,,
7,15,SSE2,1593,A_report_of_the_casting_away_of_the_Tobie_a_ship_of_London,124-129,doc,"england, report",,,,,,
7,16,SSE2,1597,The_letters_of_the_Queens_Majestie_sent_by_Laurence_Aldersey_unto_the_Emperour_of_Ethiopia_Anno_1597,129-132,doc,letter,,,,,,
7,17,AMER,1170,The_most_ancient_voyage_and_discovery_of_the_West_Indies_performed_by_Madoc_the_sonne_of_Owen_Guined,133-135,nar,"voyage, discovery, indies, west_ind",,,,,,
7,18,AMER,1488,The_verses_of_Meredith_the_sonne_of_Rhesus_making_mention_of_Madoc_the_sonne_of_Owen_Guined_and_of_h,135-135,doc,,,,,,,
7,19,AMER,1488,The_offer_of_the_discovery_of_the_West_Indies,135-138,doc,"discovery, indies, west_ind",,,,,,
7,20,AMER,1494,Another_testimony_concerning_the_foresaid_offer_made_by_Bartholomew_Columbus_to_K_Henry_the_seventh_,139-140,doc,testimon,,,,,,
7,21,AMER,1495,The_letters_patents_of_K_Henry_the_7_granted_unto_John_Cabot_and_his_3_sonnes_Lewis_Sebastian_and_Sa,141-144,doc,"letter, granted, patents",,,,,,
7,22,AMER,1497,The_signed_bill_of_K_Henry_the_7_on_the_behalfe_of_John_Cabot,145-145,doc,,,,,,,
7,23,AMER,1497,The_voyage_of_Sebastian_Cabota_to_the_North_part_of_America_for_the_discovery_of_a_Northwest_passage,145-155,nar,"voyage, discovery",,,,,,
7,24,AMER,1497,A_briefe_extract_concerning_the_discovery_of_Newfoundland,155-155,doc,"discovery, newfoundland",,,,,,
7,25,AMER,1549,The_large_pension_granted_by_K_Edward_the_6_to_Sebastian_Cabota_constituting_him_Grand_pilote_of_Eng,156-158,doc,granted,,,,,,
7,26,AMER,1576,A_discourse_written_by_sir_Humfrey_Gilbert_knight_to_proove_a_passage_by_the_Northwest_to_Cataya_and,158-203,doc,discourse,,,,,,
7,27,AMER,1576,The_first_voyage_of_M_Martin_Frobisher_to_the_Northwest_for_the_search_of_a_passage_to_China_anno_15,204-211,nar,"voyage, china",,,,,,
7,28,AMER,1577,The_second_voyage_of_M_Martin_Frobisher_to_the_West_and_Northwest_regions_in_the_yeere_1577,211-230,nar,voyage,,,,,,
7,29,AMER,1578,The_third_and_last_voyage_of_M_Martin_Frobisher_for_the_discovery_of_a_Northwest_passage_in_the_yere,231-250,nar,"voyage, discovery",,,,,,
7,30,AMER,1578,Experiences_and_reasons_of_the_Sphere_to_proove_all_parts_of_the_worlde_habitable_and_thereby_to_con,250-309,doc,,,,,,,
7,31,AMER,1578,A_letter_of_M_Martin_Frobisher_to_certaine_Englishmen_which_were_trecherously_taken_by_the_Salvages_,309-322,doc,"letter, england",,,,,,
7,32,AMER,1578,Articles_and_orders_prescribed_by_M_Martin_Frobisher_to_the_Captaines_and_company_of_every_ship_whic,322-367,doc,"commandement, article",,,,,,
7,33,AMER,1578,A_generall_and_briefe_description_of_the_country_and_condition_of_the_people_which_are_founde_in_Met,367-375,doc,description,,,,,,
7,34,AMER,1583,The_letters_patents_of_her_Majesty_graunted_to_M_Adrian_Gilbert_and_others_for_the_search_and_discov,375-381,doc,"letter, granted, patents",,,,,,
7,35,AMER,1585,The_first_voyage_of_M_John_Davis_for_the_discovery_of_a_Northwest_passage_1585,381-393,nar,"voyage, discovery",,,,,,
7,36,AMER,1586,The_second_voyage_of_M_John_Davis_for_the_discovery_of_the_Northwest_pass_1586,393-407,nar,"voyage, discovery",,,,,,
7,37,AMER,1586,A_letter_of_M_J_Davis_to_M_Wil_Sanderson_of_London_concerning_his_second_voyage,407-408,nar,"letter, england, voyage",,,,,,
7,38,AMER,1586,The_voyage_and_course_which_the_Sunshine_a_barke_of_50_tunnes,408-413,nar,voyage,,,,,,
7,39,AMER,1587,The_third_voyage_Northwestward_made_by_M_John_Davis_Gentleman_for_the_discovery_of_a_passage_to_the_,414-422,nar,"voyage, discovery",,,,,,
7,40,AMER,1587,A_letter_of_M_John_Davis_to_M_Wil_Sanderson_of_London_concerning_his_3_voyage,423-423,nar,"letter, england, voyage",,,,,,
7,41,AMER,1587,A_traverse-booke_of_M_John_Davis_contayning_all_the_principall_notes_and_observations_taken_in_his_t,424-439,doc,"note, observation",,,,,,
7,42,AMER,1587,A_report_of_M_John_Davis_concerning_his_three_voyages_made_for_the_discovery_of_the_Northwest_passag,440-444,nar,"voyage, discovery, report",,,,,,
7,43,AMER,1385,The_voyage_of_M_Nicolas_Zeno_and_M_Anthony_his_brother,445-464,nar,voyage,,,,,,
7,44,AMER,1385,A_testimony_of_Ortelius_for_the_credit_of_the_history_of_M_Nicolas_andamp_M_Antonio_Zeni,464-466,doc,"testimon, history",,,,,,
8,1,AMER,1527,The_voyage_of_two_ships_whereof_the_one_was_called_The_Dominus_vobiscum_set_out_the_20_of_May_1527_f,001-002,nar,voyage,,,,,,
8,2,AMER,1536,The_voyage_of_M_Hore_and_divers_other_gentlemen_to_Newfoundland_and_Cape_Briton_in_the_yere_1536,003-007,nar,"voyage, newfoundland",,,,,,
8,3,AMER,1578,An_act_against_the_exaction_of_money_or_any_other_thing_by_any_officer_for_licence_to_traffique_into,007-009,doc,,,,,,,
8,4,AMER,1578,A_letter_written_to_M_Richard_Hakluyt_of_the_Midle_Temple_contayning_a_report_of_the_true_state_and_,009-016,doc,"letter, report",,,,,,
8,5,AMER,1578,The_letters_patents_granted_by_her_Majestie_to_sir_Humfrey_Gilbert_knight_for_inhabiting_some_part_o,017-023,doc,"letter, granted, patents",,,,,,
8,6,AMER,1583,A_learned_and_stately_Poeme_written_in_Latine_Hexamiters_by_Stephanus_Parmenius_Budeius_concerning_t,023-033,doc,,,,,,,
8,7,AMER,1583,The_voyage_of_Sir_Humfrey_Gilbert_to_Newfoundland_An_1583,034-043,nar,"voyage, newfoundland",,,,,,
8,8,AMER,1583,Orders_agreed_upon_by_the_Captaines_and_Masters_to_bee_observed_by_the_fleete_of_sir_Humfrey_Gilbert,043-055,doc,commandement,,,,,,
8,9,AMER,1583,A_briefe_relation_of_Newfound-land_and_the_commodities_thereof,055-064,doc,relation,,,,,,
8,10,AMER,1583,Reckonings_of_the_Master_and_Masters_mate_of_the_Admirall_of_sir_Humfrey_Gilbert_in_their_course_fro,064-065,doc,,,,,,,
8,11,AMER,1583,The_maner_how_the_sayd_Admirall_was_lost,065-077,doc,,,,,,,
8,12,AMER,1583,A_letter_of_the_learned_Hungarian_Stephanus_Parmenius_Budeius_to_master_Richard_Hakluyt_the_collecto,078-084,doc,letter,,,,,,
8,13,AMER,1583,A_relation_of_Richard_Clarke_of_Weymouth_master_of_the_ship_called_The_Delight_which_went_as_Admiral,085-088,doc,relation,,,,,,
8,14,AMER,1583,A_discourse_of_the_necessitie_and_commoditie_of_planting_English_colonies_upon_the_North_partes_of_A,089-131,doc,"england, discourse",,,,,,
8,15,AMER,1582,A_letter_of_the_right_honourable_sir_Francis_Walsingham_to_master_Richard_Hakluyt_then_of_Christchur,131-131,doc,letter,,,,,,
8,16,AMER,1582,A_letter_of_the_right_honourable_sir_Francis_Walsingham_to_master_Thomas_Aldworth_marchant_and_at_th,132-132,doc,letter,,,,,,
8,17,AMER,1583,A_letter_written_from_master_Aldworth_marchant_and_mayor_of_the_citie_of_Bristol_to_the_right_honour,133-134,doc,letter,,,,,,
8,18,AMER,1583,A_briefe_and_summarie_discourse_upon_a_voyage_intended_to_the_hithermost_parts_of_America,134-147,nar,"voyage, discourse",,,,,,
8,19,AMER,1583,Articles_set_downe_by_the_committies_appointed_on_the_behalfe_of_the_company_of_the_Moscovian_marcha,147-150,doc,"russia, article",,,,,,
8,20,AMER,1591,The_first_discovery_of_the_isle_of_Ramea_made_by_for_Monsieur_de_la_court_pre_Ravillon_andamp_grand_,150-154,doc,discovery,,,,,,
8,21,AMER,1591,A_letter_sent_to_the_right_honourable_sir_William_Cecil_Lord_Burghley_Lord_high_Treasurer_of_England,155-155,doc,"letter, england",,,,,,
8,22,AMER,1591,A_briefe_note_of_the_Morse_and_of_the_use_thereof,156-157,doc,note,,,,,,
8,23,AMER,1593,The_voyage_of_the_ship_called_The_Marigolde_of_M_Hill_of_Redriffe_unto_Cape_Briton_and_beyond_to_the,157-161,nar,voyage,,,,,,
8,24,AMER,1593,The_voyage_of_M_George_Drake_of_Apsham_to_the_isle_of_Ramea_in_the_yeere_1593,161-162,nar,voyage,,,,,,
8,25,AMER,1594,The_voyage_of_The_Grace_of_Bristoll_up_into_the_gulfe_of_S_Laurence_to_the_Northwest_of_Newfoundland,162-165,nar,"voyage, newfoundland",,,,,,
8,26,AMER,1597,The_voyage_of_M_Charles_Leigh_and_divers_others_to_Cape_Briton_and_the_isle_of_Ramea_1597,166-180,nar,voyage,,,,,,
8,27,AMER,1597,Certaine_observations_touching_the_countries_and_places_where_master_Charles_Leigh_touched_in_his_vo,180-182,doc,observation,,,,,,
8,28,AMER,1534,The_first_voyage_of_Jaques_Cartier_of_Saint_Malo_to_Newfound-land_the_gulfe_of_Saint_Laurence_and_th,183-209,nar,voyage,,,,,,
8,29,AMER,1534,Divers_words_of_the_language_spoken_in_New_France_with_the_interpretation_thereof,209-210,doc,,,,,,,
8,30,AMER,1535,The_second_voyage_of_Jaques_Cartier_by_the_Grand_bay_up_the_river_of_Canada_to_Hochelaga_Anno_1535,210-262,nar,"voyage, canada",,,,,,
8,31,AMER,1540,The_third_voyage_of_Jaques_Cartier_unto_the_countries_of_Canada_Hochelaga_and_Saguenay_Anno_1540,263-266,nar,"voyage, canada",,,,,,
8,32,AMER,1540,A_description_of_the_river_and_haven_of_Saincte_Croix,267-268,doc,description,,,,,,
8,33,AMER,1540,A_description_of_the_3_saults_or_falles_of_water_in_the_river_of_Canada,269-272,doc,"description, canada",,,,,,
8,34,AMER,1587,A_letter_written_to_M_John_Groute_student_in_Paris_by_Jaques_Noel_of_Saint_Malo_the_nephew_of_Jaques,272-273,doc,letter,,,,,,
8,35,AMER,1587,Part_of_another_letter,273-274,doc,letter,,,,,,
8,36,AMER,1542,An_excellent_ruttier_shewing_the_course_from_Belle_isle_Carpont_and_the_Grand_bay_up_the_river_of_Ca,275-283,doc,ruttier,,,,,,
8,37,AMER,1542,The_voyage_of_John_Francis_de_la_Roche_knight_lord_of_Roberval_with_three_tall_ships_to_the_countrie,283-286,nar,voyage,,,,,,
8,38,AMER,1542,A_description_of_the_Salvages_in_Canada,287-287,doc,"description, canada",,,,,,
8,39,AMER,1543,The_voyage_of_Monsieur_Roberval_from_his_Fort_in_Canada_unto_Saguenay_the_fifth_of_June_1543,288-289,nar,"voyage, canada",,,,,,
8,40,AMER,1584,The_letters_patents_granted_by_the_Queenes_Majestie_to_sir_Walter_Ralegh_for_the_discovering_and_pla,289-296,doc,"letter, granted, patents",,,,,,
8,41,AMER,1584,The_first_voyage_made_to_the_coast_of_Virginia,297-310,nar,"voyage, virginia",,,,,,
8,42,AMER,1585,The_second_voyage_made_to_Virginia_by_sir_Richard_Grinvile_for_sir_Walter_Ralegh_Anno_1585_at_what_t,310-317,nar,"voyage, virginia",,,,,,
8,43,AMER,1585,The_names_of_those_aswell_gentlemen_as_others_that_remained_one_whole_yeere_in_Virginia_under_the_go,317-318,doc,virginia,,,,,,
8,44,AMER,1585,An_extract_of_M_Ralph_Lanes_letter_to_M_Richard_Hakluyt_esquire_and_another_Gentleman_of_the_middle_,319-320,doc,letter,,,,,,
8,45,AMER,1585,An_account_of_the_particular_employments_of_the_Englishmen_left_in_Virginia_by_S_Richard_Grinvile_un,320-345,doc,"england, virginia",,,,,,
8,46,AMER,1586,The_third_voyage_to_Virginia_made_by_a_ship_sent_in_the_yeere_1586_for_the_reliefe_of_the_colonie_pl,346-348,nar,"voyage, virginia",,,,,,
8,47,AMER,1586,A_briefe_and_true_report_of_the_commodities_aswell_marchantable_as_others_which_are_to_be_found_and_,348-374,doc,report,,,,,,
8,48,AMER,1586,A_description_of_the_nature_and_maners_of_the_people_of_Virginia,374-386,doc,"description, virginia",,,,,,
8,49,AMER,1587,The_fourth_voyage_made_to_Virginia_with_3_ships_Anno_1587_wherein_was_transported_the_second_colonie,386-402,nar,"voyage, virginia",,,,,,
8,50,AMER,1587,The_names_of_all_the_men_women_and_children_which_safely_arrived_in_Virginia_and_remayned_to_inhabit,402-403,doc,virginia,,,,,,
8,51,AMER,1593,A_letter_of_M_John_White_to_M_Richard_Hakluyt_written_in_February_1593,404-406,doc,letter,,,,,,
8,52,AMER,1590,The_fifth_voyage_to_Virginia_made_by_master_John_White_in_the_yeere_1590,406-422,nar,"voyage, virginia",,,,,,
8,53,AMER,1524,The_voyage_of_John_de_Verazzano_a_Florentine_to_the_coast_of_Florida_sailing_from_thence_Northerly_t,423-438,nar,"voyage, florida",,,,,,
8,54,AMER,1587,An_Epistle_Dedicatorie_to_sir_Walter_Ralegh_prefixed_by_master_Richard_Hakluyt_before_the_history_of,439-445,doc,"letter, history",,,,,,
8,55,AMER,1587,The_Preface_of_master_Rene_Laudonniere_before_the_sayd_Historie,446-448,doc,,,,,,,
8,56,AMER,1587,A_description_of_the_West_Indies_in_general_but_more_chiefly_andamp_particularly_of_Florida,448-456,doc,"description, indies, florida, west_ind",,,,,,
8,57,AMER,1587,The_voyage_of_captaine_John_Ribault_to_Florida_1562,457-468,nar,"voyage, florida",,,,,,
8,58,AMER,1587,An_oration_of_captaine_John_Ribault_to_his_company,468-486,doc,oration,,,,,,
9,1,AMER,1564,The_voiage_of_captaine_Rene_Laudonniere_to_Florida_1564_where_he_fortified_and_inhabited_two_summers,001-046,nar,florida,,,,,,
9,2,AMER,1565,An_oration_of_Laudonniere_to_his_mutinous_souldiers,046-082,doc,oration,,,,,,
9,3,AMER,1565,A_second_voyage_of_captaine_John_Ribault_to_Florida_1565,082-085,nar,"voyage, florida",,,,,,
9,4,AMER,1565,A_letter_of_the_lord_admirall_of_France_unto_M_Laudonniere,085-100,doc,letter,,,,,,
9,5,AMER,1568,The_voyage_of_captaine_Dominique_Gourgues_to_Florida_1567,100-112,nar,"voyage, florida",,,,,,
9,6,AMER,1586,The_relation_of_Pedro_Morales_a_Spaniard_whom_sir_Francis_Drake_brought_from_S_Augustines_in_Florida,112-113,doc,"relation, florida",,,,,,
9,7,AMER,1586,The_relation_of_Nicolas_Burgoignon_alias_Holy_whom_sir_Francis_Drake_brought_also_from_S_Augustines,113-115,doc,relation,,,,,,
9,8,AMER,1539,A_Briefe_discourse_of_the_famous_cosmographer,115-116,doc,discourse,,,,,,
9,9,AMER,1539,An_extract_of_a_letter_of_C_Francis_Vasquez_de_Coronado,116-118,doc,letter,,,,,,
9,10,AMER,1539,A_letter_of_the_sayd_Francis_Vasquez_de_Coronado_governour_of_Nueva_Galicia,118-120,doc,letter,,,,,,
9,11,AMER,1539,A_letter_written_by_Don_Antonio_de_Mendoca_a_viceroy_of_Nueva_Espanna_to_the_emperour_Charles_the_fi,121-124,doc,"letter, espanna",,,,,,
9,12,AMER,1539,The_voyage_of_frier_Marco_de_Nica_from_the_towne_of_S_Michael_in_the_province_of_Culiacan_to_the_kin,125-144,nar,voyage,,,,,,
9,13,AMER,1540,The_voyage_of_Francis_Vasquez_de_Coronado_from_Nueva_Galicia_to_Cibola_Acuco_Tiguex_Quivira_andamp_t,145-166,nar,voyage,,,,,,
9,14,AMER,1540,A_testimony_of_Francis_Lopez_de_Gomara,167-169,doc,testimon,,,,,,
9,15,AMER,1582,A_briefe_relation_of_two_notable_voyages,169-204,nar,"voyage, relation",,,,,,
9,16,AMER,1590,A_letter_intercepted_of_Bartholomew_del_Cano,204-206,doc,letter,,,,,,
9,17,AMER,1540,The_voyage_of_the_right_worshipfull_knight_Francisco_de_Ulloa,206-278,nar,voyage,,,,,,
9,18,AMER,1540,The_voyage_and_discovery_of_Fernando_Alarchon,279-318,nar,"voyage, discovery",,,,,,
9,19,AMER,1578,An_extract_of_a_Spanish_letter_written_from_Pueblo_de_los_Angeles_in_Nueva_Espanna_in_October_1597,318-319,doc,"letter, spain, espanna",,,,,,
9,20,AMER,1578,The_voyage_and_course_which_sir_Francis_Drake_held_from_the_haven_of_Guatulco,319-326,nar,voyage,,,,,,
9,21,AMER,1584,The_memorable_voyage_of_Francis_Gualle_a_Spanish_captaine_and_pilot_undertaken_at_the_appointment_of,326-337,nar,"spain, voyage",,,,,,
9,22,AMER,1555,The_voyage_of_Robert_Tomson_merchant_into_New_Spaine_in_the_yere_1555,338-358,nar,"spain, voyage",,,,,,
9,23,AMER,1564,The_voyage_of_M_Roger_Bodenham_to_Sant_Juan_de_Ullua_in_the_bay_of_Mexico_and_from_thence_to_the_cit,359-360,nar,voyage,,,,,,
9,24,AMER,1572,The_memorable_voyage_of_M_John_Chilton_to_all_the_principall_parts_of_Nueva_Espanna,360-377,nar,"voyage, espanna",,,,,,
9,25,AMER,1572,The_voyage_of_Henrie_Hawks_merchant_to_Nueva_Espanna_in_which_countrey_he_travelled_for_the_space_of,378-397,nar,"voyage, espanna",,,,,,
9,26,AMER,1568,The_voyage_of_Miles_Philips_one_of_the_company_put_on_shore_by_sir_John_Hawkins_1568,398-445,nar,voyage,,,,,,
9,27,AMER,1568,The_travels_of_Job_Hortop_set_on_land_by_sir_John_Hawkins_1586_in_the_bay_of_Mexico_somewhat_to_the_,445-465,nar,,,,,,,
9,28,AMER,1542,A_relation_of_the_haven_of_Tecuanapa_a_most_convenient_place_for_building_of_ships,466-473,doc,relation,,,,,,
10,1,AMER,1516,The_voyage_of_sir_Thomas_Pert_and_Sebastian_Cabot_in_the_yere_1516_to_Brasil_Santo_Domingo_and_Sant_,001-006,nar,"voyage, brasil",,,,,,
10,2,AMER,1516,The_voyage_of_Thomas_Tison_an_English_man_to_the_West_Indies_before_the_yere_1526,006-007,nar,"england, voyage, indies, west_ind",,,,,,
10,3,AMER,1562,The_first_voyage_of_the_right_worshipfull_and_valiant_knight_sir_John_Hawkins_sometimes_treasurer_of,007-008,nar,voyage,,,,,,
10,4,AMER,1565,The_second_voyage_made_by_the_R_W_sir_John_Hawkins_knight_with_the_Jesus_of_Lubec,009-063,nar,voyage,,,,,,
10,5,AMER,1568,The_third_troublesome_voyage_of_the_right_worshipfull_sir_John_Hawkins,064-074,nar,voyage,,,,,,
10,6,AMER,1572,The_first_voyage_attempted_and_set_foorth_by_the_valiant_and_expert_captaine_M_Francis_Drake,075-077,nar,voyage,,,,,,
10,7,AMER,1575,The_voyage_of_John_Oxnam_of_Plimmouth_to_the_West_India_and_over_the_streight_of_Dariene_into_the_So,077-081,nar,"voyage, west_ind",,,,,,
10,8,AMER,1576,The_voyage_of_M_Andrew_Barker_of_Bristoll_with_two_shippes,082-088,nar,voyage,,,,,,
10,9,AMER,1585,The_opinion_of_Don_Alvaro_Bacan_marques_of_Santa_Cruz_and_high_admirall_of_Spaine,088-097,doc,spain,,,,,,
10,10,AMER,1585,The_famous_expedition_of_sir_Francis_Drake_to_the_West_Indies,097-120,nar,"indies, west_ind",,,,,,
10,11,AMER,1586,A_resolution_of_the_principall_land-captaines,121-134,doc,,,,,,,
10,12,AMER,1587,A_relation_of_the_surveying_new_building_finishing_making_and_mending_of_certeine_ports_harbours_for,135-156,doc,relation,,,,,,
10,13,AMER,1589,The_voyage_of_William_Michelson_and_William_Mace_of_Ratcliffe_master_of_a_ship_called_The_Dog_made_t,156-157,nar,voyage,,,,,,
10,14,AMER,1590,Twelve_Spanish_letters_written_from_divers_places_of_the_islands_and_of_the_maine_land,158-178,doc,"letter, spain",,,,,,
10,15,AMER,1591,The_voyage_and_valiant_fight_of_The_Content,178-183,nar,"voyage, fight",,,,,,
10,16,AMER,1591,The_voyage_of_M_Christopher_Newport_with_a_fleete_of_3_ships_and_a_Pinnesse_to_the_Isles_of_Dominica,184-190,nar,voyage,,,,,,
10,17,AMER,1592,The_voyage_of_M_William_King_Captaine,190-193,nar,voyage,,,,,,
10,18,AMER,1593,The_voyage_of_Henry_May_one_of_M_James_Lancaster_his_company_in_his_navigation_to_the_East_Indies,194-203,nar,"voyage, indies, east_ind",,,,,,
10,19,AMER,1595,The_voyage_of_sir_Robert_Duddeley_to_the_yle_of_Trinidad_and_the_coast_of_Paria,203-211,nar,voyage,,,,,,
10,20,AMER,1595,The_interpretation_of_certeine_words_of_the_language_of_Trinidad_annexed_to_the_voyage_of_sir_Robert,211-212,nar,voyage,,,,,,
10,21,AMER,1595,The_voyage_of_sir_Amias_Preston_and_Captaine_George_Sommers_to_the_West_Indies,213-226,nar,"voyage, indies, west_ind",,,,,,
10,22,AMER,1595,The_last_voyage_of_sir_Francis_Drake_andamp_sir_John_Hawkins,226-245,nar,voyage,,,,,,
10,23,AMER,1596,A_libell_of_Spanish_lies_written_by_Don_Bernaldino_delgadillo_de_Avellaneda,246-265,doc,spain,,,,,,
10,24,AMER,1596,The_voyage_of_sir_Antony_Sherley_to_S_Iago_Dominica_Margarita_along_the_coast_of_Tierra_firma,266-276,nar,voyage,,,,,,
10,25,AMER,1596,The_voyage_of_M_William_Parker_of_Plimmouth_to_Margarita_Jamaica_Truxillo_Puerto_de_cavallos_andampc,277-280,nar,voyage,,,,,,
10,26,AMER,1596,An_excellent_ruttier_for_the_islands_of_the_West_Indies_and_for_Tierra_firma_and_Nueva_Espanna,280-305,doc,"indies, ruttier, west_ind, espanna",,,,,,
10,27,AMER,1596,A_principall_ruttier_conteining_most_particular_directions_to_saile_from_Saint_Lucar_in_Andaluzia,306-332,doc,ruttier,,,,,,
10,28,AMER,1596,A_declaration_of_the_Capes_and_Islands_aswell_of_Madera_the_Canaries_and_the_west_Indies_as_of_the_A,332-336,doc,"indies, west_ind",,,,,,
10,29,AMER,1596,A_declaration_of_the_longitudes_or_Westerne_and_Easterne_distances_from_Spaine_to_New_Spaine_in_Amer,336-337,doc,spain,,,,,,
10,30,AMER,1595,The_Epistle_Dedicatorie_of_sir_Walter_Ralegh_to_the_right_honourable_the_L_Charles_Howard_knight_of_,338-342,doc,letter,,,,,,
10,31,AMER,1595,The_Epistle_of_sir_Walter_Ralegh_to_the_reader,343-348,doc,letter,,,,,,
