Divers	Divers	j	Diverse	diverse	0
side	side	n1	side	side	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
point	point	n1	point	point	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
Hand	Hand	n1	Hand	hand	0
,	,	,	,	,	0
met	met	vvn	met	meet	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
Frenchman	Frenchman	np1	Frenchman	Frenchman	0
of	of	pp-f	of	of	0
warre	warre	n1	war	war	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
tooke	tooke	vvd	took	take	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
carvell	carvell	n1	carvell	carvell	0
,	,	,	,	,	0
&	&	cc	&	and	0
unladed	unladed	vvn	unladed	unlade	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
her	her	pno31	her	she	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
French	French	jp	French	french	0
ship	ship	n1	ship	ship	0
both	both	d	both	both	0
men	men	n2	men	man	0
&	&	cc	&	and	0
goods	goods	n2-j	goods	good	0
.	.	.	.	.	1
And	And	np1	And	And	0
being	being	vbg	being	be	0
demanded	demanded	vvn	demanded	demand	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Spaniards	Spaniards	np1	Spaniards	Spaniards	0
what	what	q-crq	what	what	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
remained	remained	vvd	remained	remain	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
port	port	n1	port	port	0
whence	whence	c-crq	whence	whence	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
,	,	,	,	,	0
they	they	pns32	they	they	0
answered	answered	vvd	answered	answer	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
remained	remained	vvd	remained	remain	0
divers	divers	j	diverse	diverse	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
&	&	cc	&	and	0
one	one	pi	one	one	0
laden	laden	vvn	laden	lade	0
with	with	p-acp	with	with	0
sugers	sugers	n2	sugars	sugar	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
)	)	)	)	)	0
&	&	cc	&	and	0
ready	ready	j	ready	ready	0
to	to	pc-acp	to	to	0
depart	depart	vvi	depart	depart	0
for	for	p-acp	for	for	0
Spaine	Spaine	np1	Spaine	Spain	0
:	:	:	:	:	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
newes	newes	n1	news	news	0
the	the	dt	the	the	0
Frenchmen	Frenchmen	np2	Frenchmen	Frenchman	0
put	put	vvd	put	put	0
30.	30.	crd	30.	30.	0
tall	tall	j	tall	tall	0
men	men	n2	men	man	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
ship	ship	n1	ship	ship	0
well	well	av	well	well	0
appointed	appointed	vvn	appointed	appoint	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
carvel	carvel	n1	carvel	carvel	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
taken	taken	vvn	taken	take	0
,	,	,	,	,	0
and	and	cc	and	and	0
sent	sent	vvd	sent	send	0
her	her	pno31	her	she	0
backe	backe	av	back	back	0
againe	againe	av	again	again	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
from	from	p-acp	from	from	0
whence	whence	c-crq	whence	whence	0
she	she	pns31	she	she	0
had	had	vhd	had	have	0
departed	departed	vvn	departed	depart	0
the	the	dt	the	the	0
day	day	n1	day	day	0
before	before	a-acp	before	before	0
.	.	.	.	.	1
And	And	cc	And	and	0
somewhat	somewhat	av	somewhat	somewhat	0
late	late	av-j	late	late	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
evening	evening	n1	evening	evening	0
came	came	vvd	came	come	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
port	port	n1	port	port	0
,	,	,	,	,	0
not	not	xx	not	not	0
shewing	shewing	vvg	showing	show	0
past	past	p-acp	passed	past	0
3.	3.	crd	3.	3.	0
or	or	cc	or	or	0
4.	4.	crd	4.	4.	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
came	came	vvd	came	come	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
anker	anker	n1	anchor	anchor	0
hard	hard	av-j	hard	hard	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
seene	seene	vvn	seen	see	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
castle	castle	n1	castle	castle	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
ships	ships	n2	ships	ship	0
,	,	,	,	,	0
they	they	pns32	they	they	0
made	made	vvd	made	make	0
no	no	dx	no	no	0
reconing	reconing	n-vvg	reckoning	reckon	0
of	of	pp-f	of	of	0
her	her	pno31	her	she	0
,	,	,	,	,	0
because	because	c-acp	because	because	0
they	they	pns32	they	they	0
knew	knew	vvd	knew	know	0
her	her	pno31	her	she	0
,	,	,	,	,	0
&	&	cc	&	and	0
thinking	thinking	vvg	thinking	think	0
that	that	cst	that	that	0
she	she	pns31	she	she	0
had	had	vhd	had	have	0
found	found	vvn	found	find	0
contrary	contrary	j-jn	contrary	contrary	0
windes	windes	n2	winds	wind	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
or	or	cc	or	or	0
had	had	vhd	had	have	0
forgot	forgot	vvn	forgotten	forget	0
something	something	pi	something	something	0
behinde	behinde	p-acp	behind	behind	0
them	them	pno32	them	they	0
,	,	,	,	,	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
returned	returned	vvn	returned	return	0
backe	backe	av	back	back	0
againe	againe	av	again	again	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
made	made	vvd	made	make	0
no	no	dx	no	no	0
accompt	accompt	n1	account	account	0
of	of	pp-f	of	of	0
her	her	pno31	her	she	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
let	let	vvb	let	let	0
her	her	pno31	her	she	0
alone	alone	av-j	alone	alone	0
riding	riding	vvg	riding	ride	0
quietly	quietly	av-jn	quietly	quiet	0
among	among	p-acp	among	among	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
:	:	:	:	:	0
So	So	av	So	so	0
that	that	cst	that	that	0
about	about	p-acp	about	about	0
midnight	midnight	n1	midnight	midnight	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
carvel	carvel	n1	carvel	carvel	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
Frenchmen	Frenchmen	np2	Frenchmen	Frenchman	0
in	in	p-acp	in	in	0
her	her	pno31	her	she	0
went	went	vvd	went	go	0
aboord	aboord	a-acp	aboard	aboard	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
ship	ship	n1	ship	ship	0
that	that	cst	that	that	0
lay	lay	vvd	lay	lie	0
340	340	crd	340	340	0
hard	hard	j	hard	hard	0
by	by	p-acp	by	by	0
laden	laden	vvn	laden	lade	0
with	with	p-acp	with	with	0
sugers	sugers	n2	sugars	sugar	0
,	,	,	,	,	0
and	and	cc	and	and	0
drove	drove	vvd	drove	drive	0
the	the	dt	the	the	0
Spaniards	Spaniards	np2	Spaniards	Spaniard	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
her	her	pno31	her	she	0
under	under	p-acp	under	under	0
hatches	hatches	n2	hatches	hatch	0
,	,	,	,	,	0
&	&	cc	&	and	0
presently	presently	av-j	presently	present	0
let	let	vvb	let	let	0
slip	slip	vvi	slip	slip	0
her	her	po31	her	her	0
cables	cables	n2	cables	cable	0
and	and	cc	and	and	0
ankers	ankers	n2	anchors	anchor	0
,	,	,	,	,	0
and	and	cc	and	and	0
set	set	vvd	set	set	0
saile	saile	n1	sail	sail	0
&	&	cc	&	and	0
carried	carried	vvd	carried	carry	0
her	her	pno31	her	she	0
cleane	cleane	av-j	clean	clean	0
away	away	av	away	away	0
,	,	,	,	,	0
and	and	cc	and	and	0
after	after	p-acp	after	after	0
this	this	d	this	this	0
sort	sort	n1	sort	sort	0
deceived	deceived	vvn	deceived	deceive	0
them	them	pno32	them	they	0
:	:	:	:	:	0
And	And	cc	And	and	0
they	they	pns32	they	they	0
thinking	thinking	vvg	thinking	think	0
or	or	cc	or	or	0
fearing	fearing	vvg	fearing	fear	0
that	that	cst	that	that	0
we	we	pns12	we	we	0
were	were	vbdr	were	be	0
the	the	dt	the	the	0
like	like	j	like	like	0
,	,	,	,	,	0
did	did	vdd	did	do	0
shoote	shoote	vvi	shoot	shoot	0
at	at	p-acp	at	at	0
us	us	pno12	us	we	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
did	did	vdd	did	do	0
.	.	.	.	.	1
This	This	np1	This	This	0
being	being	vbg	being	be	0
past	past	vvn	passed	pass	0
,	,	,	,	,	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
after	after	p-acp	after	after	0
our	our	po12	our	our	0
arrivall	arrivall	n1	arrival	arrival	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
port	port	n1	port	port	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
did	did	vdd	did	do	0
unbarke	unbarke	vvi	unbark	unbark	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
and	and	cc	and	and	0
went	went	vvd	went	go	0
on	on	p-acp	on	on	0
lande	lande	n1	land	land	0
up	up	a-acp	up	up	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
or	or	cc	or	or	0
head	head	n1	head	head	0
towne	towne	n1	town	town	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Canaria	Canaria	np1	Canaria	Canaria	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
remained	remained	vvd	remained	remain	0
18.	18.	crd	18.	18.	0
or	or	cc	or	or	0
20.	20.	crd	20.	20.	0
dayes	dayes	n2	days	day	0
:	:	:	:	:	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
found	found	vvd	found	find	0
certaine	certaine	j	certain	certain	0
Englishmen	Englishmen	np2	Englishmen	Englishman	0
marchants	marchants	ng1	merchants	merchant	0
servants	servants	n2	servants	servant	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
Anthony	Anthony	np1	Anthony	Anthony	0
^ngUshfactors	^ngUshfactors	n2	^ngUshfactors	^ngushfactors	0
Hickman	Hickman	np1	Hickman	Hickman	0
and	and	cc	and	and	0
Edward	Edward	np1	Edward	Edward	0
Castelin	Castelin	np1	Castelin	Castelin	0
,	,	,	,	,	0
marchants	marchants	n2	merchants	merchant	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
the	the	dt	the	the	0
Grand	Grand	j	Grand	grand	0
or	or	cc	or	or	0
.	.	.	.	.	1
London	London	np1	London	London	0
that	that	cst	that	that	0
lay	lay	vvd	lay	lie	0
there	there	a-acp	there	there	0
in	in	p-acp	in	in	0
traffique	traffique	n1	traffic	traffic	0
,	,	,	,	,	0
or	or	cc	or	or	0
whom	whom	r-crq	whom	who	0
wee	wee	pns12	we	we	0
received	received	vvd	received	receive	0
great	great	j	great	great	0
courtesie	courtesie	n1	courtesy	courtesy	0
and	and	cc	and	and	0
much	much	d	much	much	0
good	good	j	good	good	0
cheere	cheere	n1	cheer	cheer	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
20.	20.	crd	20.	20.	0
dayes	dayes	n2	days	day	0
being	being	vbg	being	be	0
past	past	vvn	passed	pass	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
had	had	vhd	had	have	0
seene	seene	vvn	seen	see	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
,	,	,	,	,	0
the	the	dt	the	the	0
people	people	n1	people	people	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
disposition	disposition	n1	disposition	disposition	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
departed	departed	vvd	departed	depart	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
,	,	,	,	,	0
and	and	cc	and	and	0
passed	passed	vvd	passed	pass	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
next	next	ord	next	next	0
He	He	pns31	He	he	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Canaries	Canaries	n2	Canaries	canary	0
18.	18.	crd	18.	18.	0
leagues	leagues	n2	leagues	league	0
ofF	ofF	a-acp	ofF	off	0
,	,	,	,	,	0
called	called	vvn	called	call	0
TenerifFe	TenerifFe	np1	TenerifFe	TenerifFe	0
,	,	,	,	,	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
come	come	vvn	come	come	0
on	on	p-acp	on	on	0
land	land	n1	land	land	0
,	,	,	,	,	0
went	went	vvd	went	go	0
up	up	a-acp	up	up	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
called	called	vvd	called	call	0
La	La	uh	La	la	0
Laguna	Laguna	np1	Laguna	Laguna	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
remained	remained	vvd	remained	remain	0
7.	7.	crd	7.	7.	0
moneths	moneths	n2	months	month	0
,	,	,	,	,	0
attending	attending	vvg	attending	attend	0
the	the	dt	the	the	0
comming	comming	n-vvg	coming	come	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
ende	ende	n1	end	end	0
came	came	vvd	came	come	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
having	having	vhg	having	have	0
taken	taken	vvn	taken	take	0
that	that	d	that	that	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
neede	neede	n1	need	need	0
of	of	pp-f	of	of	0
,	,	,	,	,	0
wee	wee	pns12	we	we	0
shipped	shipped	vvd	shipped	ship	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
ship	ship	n1	ship	ship	0
of	of	pp-f	of	of	0
Cadiz	Cadiz	np1	Cadiz	Cadiz	0
,	,	,	,	,	0
being	being	vbg	being	be	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
belonging	belonging	vvg	belonging	belong	0
to	to	p-acp	to	to	0
an	an	dt	and	a	0
Englishman	Englishman	np1	Englishman	Englishman	0
John	John	np1	John	John	0
Sweeting	Sweeting	vvg	Sweating	sweat	0
maried	maried	vvd	married	marry	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Cadiz	Cadiz	np1	Cadiz	Cadiz	0
in	in	p-acp	in	in	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
name	name	n1	name	name	0
was	was	vbds	was	be	0
John	John	np1	John	John	0
Sweeting	Sweeting	vvg	Sweating	sweat	0
,	,	,	,	,	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
came	came	vvd	came	come	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
sayd	sayd	j-vvn	said	say	0
ship	ship	n1	ship	ship	0
for	for	p-acp	for	for	0
Cadiz	Cadiz	np1	Cadiz	Cadiz	0
,	,	,	,	,	0
sendeth	sendeth	vvz	sends	send	0
captain	captain	n1	captain	captain	0
also	also	av	also	also	0
an	an	dt	and	a	0
Englishman	Englishman	np1	Englishman	Englishman	0
maried	maried	vvd	married	marry	0
in	in	p-acp	in	in	0
Cadiz	Cadiz	np1	Cadiz	Cadiz	0
,	,	,	,	,	0
and	and	cc	and	and	0
sonne	sonne	n1	son	son	0
a	a	dt	a	a	0
ship	ship	n1	ship	ship	0
of	of	pp-f	of	of	0
his	his	png31	his	he	0
in	in	p-acp	in	in	0
law	law	n1	law	law	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
sayde	sayde	j-vvn	said	say	0
John	John	np1	John	John	0
Sweeting	Sweeting	vvg	Sweating	sweat	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
name	name	n1	name	name	0
was	was	vbds	was	be	0
owne	owne	d	own	own	0
int0	int0	j	int0	int0	0
Leonard	Leonard	np1	Leonard	Leonard	0
Chilton	Chilton	np1	Chilton	Chilton	0
:	:	:	:	:	0
there	there	pc-acp	there	there	0
came	came	vvd	came	come	0
also	also	av	also	also	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
ship	ship	n1	ship	ship	0
another	another	j-jn	another	another	0
Englishman	Englishman	np1	Englishman	Englishman	0
which	which	r-crq	which	which	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
a	a	dt	a	a	0
marchant	marchant	n1	merchant	merchant	0
of	of	pp-f	of	of	0
duct	duct	n1	dust	dust	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
the	the	dt	the	the	0
citie	citie	n1	city	city	0
of	of	pp-f	of	of	0
Exeter	Exeter	np1	Exeter	Exeter	0
,	,	,	,	,	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
50.	50.	crd	50.	50.	0
yeeres	yeeres	n2	years	year	0
or	or	cc	or	or	0
thereabout	thereabout	av	thereabouts	thereabouts	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
sonne	sonne	n1	son	son	0
in	in	p-acp	in	in	0
lawe	lawe	n1	law	law	0
name	name	n1	name	name	0
was	was	vbds	was	be	0
Ralph	Ralph	np1	Ralph	Ralph	0
Sarre	Sarre	np1	Sarre	Sarre	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	cst	that	that	0
wee	wee	pns12	we	we	0
departed	departed	vvd	departed	depart	0
from	from	p-acp	from	from	0
Leonard	Leonard	np1	Leonard	Leonard	0
Chil-the	Chil-the	j	Chil-the	chil-the	0
sayd	sayd	vvd	said	say	0
Hands	Hands	n2	Hands	hand	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
moneth	moneth	n1	month	month	0
of	of	pp-f	of	of	0
October	October	np1	October	October	0
the	the	dt	the	the	0
fore	fore	n1	before	fore	0
-	-	-	-	-	0
^rre^^	^rre^^	n1	rre^^	rre^^	0
sayd	sayd	vvd	said	say	0
yeere	yeere	n1	year	year	0
,	,	,	,	,	0
8.	8.	crd	8.	8.	0
ships	ships	n2	ships	ship	0
in	in	p-acp	in	in	0
our	our	po12	our	our	0
companie	companie	n1	company	company	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
directed	directed	vvn	directed	direct	0
’	’	’	’	’	0
our	our	po12	our	our	0
course	course	n1	course	course	0
towards	towards	p-acp	towards	towards	0
the	the	dt	the	the	0
bay	bay	n1	bay	bay	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
way	way	n1	way	way	0
towardes	towardes	p-acp	towards	towards	0
the	the	dt	the	the	0
Hand	Hand	n1	Hand	hand	0
of	of	pp-f	of	of	0
S.	S.	np1	S.	S.	0
Domingo	Domingo	np1	Domingo	Domingo	0
,	,	,	,	,	0
otherwise	otherwise	av	otherwise	otherwise	0
called	called	vvd	called	call	0
Hispaniola	Hispaniola	np1	Hispaniola	Hispaniola	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	cst	that	that	0
within	within	p-acp	within	within	0
32.	32.	crd	32.	32.	0
dayes	dayes	n2	days	day	0
after	after	c-acp	after	after	0
we	we	pns12	we	we	0
departed	departed	vvd	departed	depart	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
Iles	Iles	n2	Isles	isle	0
of	of	pp-f	of	of	0
Canaries	Canaries	n2	Canaries	canary	0
wee	wee	pns12	we	we	0
arrived	arrived	vvd	arrived	arrive	0
with	with	p-acp	with	with	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
port	port	n1	port	port	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
Domingo	Domingo	np1	Domingo	Domingo	0
,	,	,	,	,	0
and	and	cc	and	and	0
went	went	vvd	went	go	0
in	in	p-acp	in	in	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
341	341	crd	341	341	0
Many	Many	av-d	Many	many	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
men	men	n2	men	man	0
died	died	vvn	died	die	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
noormes	noormes	n2	noormes	noorme	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
taking	taking	n-vvg	taking	take	0
of	of	pp-f	of	of	0
Puerto	Puerto	np1	Puerto	Puerto	0
rico	rico	fw-la	rico	rico	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
barre	barre	vvb	bar	bar	0
where	where	c-crq	where	where	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
knocked	knocked	vvd	knocked	knock	0
her	her	po31	her	her	0
keele	keele	n1	keel	keel	0
at	at	p-acp	at	at	0
her	her	po31	her	her	0
entrie	entrie	n1	entry	entry	0
:	:	:	:	:	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
rid	rid	vvn	rid	rid	0
before	before	p-acp	before	before	0
the	the	dt	the	the	0
towne	towne	n1	town	town	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
wee	wee	pns12	we	we	0
went	went	vvd	went	go	0
on	on	p-acp	on	on	0
land	land	n1	land	land	0
,	,	,	,	,	0
8c	8c	av	8c	8c	0
refreshed	refreshed	vvn	refreshed	refresh	0
our	our	po12	our	our	0
selves	selves	n2	selves	self	0
16.	16.	crd	16.	16.	0
dayes	dayes	n2	days	day	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
we	we	pns12	we	we	0
found	found	vvd	found	find	0
no	no	dx	no	no	0
bread	bread	n1	bred	bread	0
made	made	vvn	made	make	0
of	of	pp-f	of	of	0
wheat	wheat	n1	wheat	wheat	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
biscuit	biscuit	n1	biscuit	biscuit	0
brought	brought	vvd	brought	bring	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
and	and	cc	and	and	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
bay	bay	n1	bay	bay	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
it	it	pn31	it	it	0
selfe	selfe	n1	self	self	0
doeth	doeth	vdz	doth	do	0
yeelde	yeelde	vvi	yield	yield	0
no	no	dx	no	no	0
kinde	kinde	n1	kind	kind	0
of	of	pp-f	of	of	0
bread	bread	n1	bred	bread	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
graine	graine	n1	grain	grain	0
withall	withall	av	withal	withal	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
the	the	dt	the	the	0
bread	bread	n1	bred	bread	0
they	they	pns32	they	they	0
make	make	vvb	make	make	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
is	is	vbz	is	be	0
certaine	certaine	j	certain	certain	0
cakes	cakes	n2	cakes	cake	0
made	made	vvn	made	make	0
of	of	pp-f	of	of	0
rootes	rootes	n2	roots	root	0
called	called	vvn	called	call	0
Cassavi	Cassavi	np1	Cassavi	Cassavi	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
something	something	pi	something	something	0
substantiali	substantiali	fw-la	substantiali	substantiali	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
it	it	pn31	it	it	0
hath	hath	vhz	hath	have	0
but	but	p-acp	but	but	0
an	an	dt	and	a	0
unsavorie	unsavorie	j	unsavoury	unsavoury	0
taste	taste	n1	taste	taste	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
eating	eating	n-vvg	eating	eat	0
thereof	thereof	av	thereof	thereof	0
.	.	.	.	.	1
Flesh	Flesh	n1	Flesh	flesh	0
of	of	pp-f	of	of	0
beefe	beefe	n1	beef	beef	0
and	and	cc	and	and	0
mutton	mutton	n1	mutton	mutton	0
they	they	pns32	they	they	0
have	have	vhb	have	have	0
great	great	j	great	great	0
store	store	n1	store	store	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
there	there	a-acp	there	there	0
are	are	vbr	are	be	0
men	men	n2	men	man	0
that	that	cst	that	that	0
have	have	vhb	have	have	0
10000.	10000.	crd	10000.	10000	0
head	head	n1	head	head	0
of	of	pp-f	of	of	0
cattell	cattell	n2	cattle	cattle	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
oxen	oxen	n2	oxen	ox	0
,	,	,	,	,	0
bulles	bulles	n2	bulls	bull	0
and	and	cc	and	and	0
kine	kine	n2	kine	cow	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
doe	doe	vdb	do	do	0
keepe	keepe	vvi	keep	keep	0
onely	onely	av-j	only	only	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
hides	hides	n2	hides	hide	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
the	the	dt	the	the	0
quantitie	quantitie	n1	quantity	quantity	0
of	of	pp-f	of	of	0
flesh	flesh	n1	flesh	flesh	0
is	is	vbz	is	be	0
so	so	av	so	so	0
great	great	j	great	great	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
are	are	vbr	are	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
spend	spend	vvi	spend	spend	0
the	the	dt	the	the	0
hundreth	hundreth	ord	hundreth	hundred	0
part	part	n1	part	part	0
