for	for	p-acp	for	for	0
an	an	dt	and	a	0
example	example	n1	example	example	0
to	to	p-acp	to	to	0
men	men	n2	men	man	0
descended	descended	vvn	descended	descend	0
of	of	pp-f	of	of	0
base	base	j	base	base	0
&	&	cc	&	and	0
poore	poore	j	poor	poor	0
linages	linages	n2	lineages	lineage	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
give	give	vvi	give	give	0
them	them	pno32	them	they	0
occasion	occasion	n1	occasion	occasion	0
to	to	pc-acp	to	to	0
aspire	aspire	vvi	aspire	aspire	0
unto	unto	p-acp	unto	unto	0
high	high	j	high	high	0
things	things	n2	things	thing	0
notwithstanding	notwithstanding	p-acp	notwithstanding	notwithstanding	0
the	the	dt	the	the	0
mean-nesse	mean-nesse	j	meanness	meanness	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
ancesters	ancesters	n2	ancestors	ancestor	0
.	.	.	.	.	1
I	I	pns11	I	i	0
wil	wil	vmb	will	will	0
not	not	xx	not	not	0
passe	passe	vvi	pass	pass	0
over	over	a-acp	over	over	0
in	in	p-acp	in	in	0
silence	silence	n1	silence	silence	0
the	the	dt	the	the	0
excellencie	excellencie	n1	excellency	excellency	0
&	&	cc	&	and	0
prowesse	prowesse	n1	prowess	prowess	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
valiant	valiant	j	valiant	valiant	0
and	and	cc	and	and	0
renowned	renowned	j-vvn	renowned	renown	0
Agathocles	Agathocles	np1	Agathocles	Agathocles	0
the	the	dt	the	the	0
sonne	sonne	n1	son	son	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
simple	simple	j	simple	simple	0
potter	potter	n1	potter	potter	0
,	,	,	,	,	0
and	and	cc	and	and	0
yet	yet	av	yet	yet	0
forgetting	forgetting	vvg	forgetting	forget	0
the	the	dt	the	the	0
contemptible	contemptible	j	contemptible	contemptible	0
estate	estate	n1	estate	estate	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
father	father	n1	father	father	0
,	,	,	,	,	0
he	he	pns31	he	he	0
so	so	av	so	so	0
applied	applied	vvd	applied	apply	0
himselfe	himselfe	px31	himself	himself	0
to	to	p-acp	to	to	0
vertue	vertue	n1	virtue	virtue	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
tender	tender	j	tender	tender	0
yeeres	yeeres	n2	years	year	0
,	,	,	,	,	0
that	that	cst	that	that	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
favour	favour	n1	favour	favour	0
of	of	pp-f	of	of	0
armes	armes	n2	arms	arm	0
he	he	pns31	he	he	0
came	came	vvd	came	come	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
king	king	n1	king	king	0
of	of	pp-f	of	of	0
Sicilie	Sicilie	np1	Sicilie	Sicily	0
:	:	:	:	:	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
all	all	d	all	all	0
this	this	d	this	this	0
title	title	n1	title	title	0
he	he	pns31	he	he	0
refused	refused	vvd	refused	refuse	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
counted	counted	vvn	counted	count	0
the	the	dt	the	the	0
sonne	sonne	n1	son	son	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
Potter	Potter	n1	Potter	potter	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
the	the	dt	the	the	0
more	more	av-dc	more	more	0
to	to	pc-acp	to	to	0
eternize	eternize	vvi	eternise	eternize	0
the	the	dt	the	the	0
memorie	memorie	n1	memory	memory	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
parentes	parentes	n2	parents	parent	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
his	his	po31	his	his	0
name	name	n1	name	name	0
renowned	renowned	vvn	renowned	renown	0
,	,	,	,	,	0
he	he	pns31	he	he	0
commanded	commanded	vvd	commanded	command	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
served	served	vvn	served	serve	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Table	Table	n1	Table	table	0
in	in	p-acp	in	in	0
vessels	vessels	n2	vessels	vessel	0
of	of	pp-f	of	of	0
gold	gold	n1	gold	gold	0
and	and	cc	and	and	0
silver	silver	n1	silver	silver	0
and	and	cc	and	and	0
others	others	n2-jn	others	other	0
of	of	pp-f	of	of	0
earth	earth	n1	earth	earth	0
:	:	:	:	:	0
declaring	declaring	vvg	declaring	declare	0
thereby	thereby	av	thereby	thereby	0
that	that	cst	that	that	0
the	the	dt	the	the	0
dignitie	dignitie	n1	dignity	dignity	0
wherein	wherein	c-crq	wherein	wherein	0
hee	hee	pns31	he	he	0
was	was	vbds	was	be	0
placed	placed	vvn	placed	place	0
came	came	vvd	came	come	0
not	not	xx	not	not	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
parents	parents	n2	parents	parent	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
by	by	p-acp	by	by	0
his	his	po31	his	his	0
owne	owne	d	own	own	0
vertue	vertue	n1	virtue	virtue	0
onely	onely	av-j	only	only	0
.	.	.	.	.	1
If	If	cs	If	if	0
I	I	pns11	I	i	0
shal	shal	vmb	shall	shall	0
speake	speake	vvi	speak	speak	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
time	time	n1	time	time	0
,	,	,	,	,	0
I	I	pns11	I	i	0
will	will	vmb	will	will	0
lay	lay	vvi	lay	lay	0
before	before	p-acp	before	before	0
you	you	pn22	you	you	0
onely	onely	av-j	only	only	0
Rusten	Rusten	np1	Rusten	Rusten	0
Bassha	Bassha	np1	Bassha	Bassha	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
may	may	vmb	may	may	0
be	be	vbi	be	be	0
a	a	dt	a	a	0
sufficient	sufficient	j	sufficient	sufficient	0
example	example	n1	example	example	0
to	to	p-acp	to	to	0
al	al	d	all	all	0
men	men	n2	men	man	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
though	though	cs	though	though	0
he	he	pns31	he	he	0
were	were	vbdr	were	be	0
the	the	dt	the	the	0
sonne	sonne	n1	son	son	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
poore	poore	j	poor	poor	0
heard-man	heard-man	n1	herdsman	herdsman	0
,	,	,	,	,	0
did	did	vdd	did	do	0
so	so	av	so	so	0
apply	apply	vvi	apply	apply	0
his	his	po31	his	his	0
youth	youth	n1	youth	youth	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
vertue	vertue	n1	virtue	virtue	0
,	,	,	,	,	0
that	that	cst	that	that	0
being	being	vbg	being	be	0
brought	brought	vvn	brought	bring	0
up	up	a-acp	up	up	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
service	service	n1	service	service	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Turke	Turke	np1	Turke	Turk	0
,	,	,	,	,	0
he	he	pns31	he	he	0
seemed	seemed	vvd	seemed	seem	0
to	to	pc-acp	to	to	0
aspire	aspire	vvi	aspire	aspire	0
to	to	p-acp	to	to	0
great	great	j	great	great	0
and	and	cc	and	and	0
high	high	j	high	high	0
matters	matters	n2	matters	matter	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
sort	sort	n1	sort	sort	0
that	that	cst	that	that	0
growing	growing	vvg	growing	grow	0
in	in	p-acp	in	in	0
yeres	yeres	n2	years	year	0
he	he	pns31	he	he	0
increased	increased	vvd	increased	increase	0
also	also	av	also	also	0
in	in	p-acp	in	in	0
courage	courage	n1	courage	courage	0
,	,	,	,	,	0
so	so	av	so	so	0
far	far	av-j	far	far	0
forth	forth	av	forth	forth	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
fine	fine	j	fine	fine	0
for	for	c-acp	for	for	0
his	his	po31	his	his	0
excellent	excellent	j	excellent	excellent	0
vertues	vertues	n2	virtues	virtue	0
he	he	pns31	he	he	0
married	married	vvd	married	marry	0
the	the	dt	the	the	0
daughter	daughter	n1	daughter	daughter	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
great	great	j	great	great	0
Turke	Turke	np1	Turke	Turk	0
his	his	po31	his	his	0
Prince	Prince	n1	Prince	prince	0
.	.	.	.	.	1
Howe	Howe	np1	Howe	Howe	0
much	much	av-d	much	much	0
then	then	av	then	then	0
ought	ought	vmd	ought	ought	0
so	so	av	so	so	0
many	many	d	many	many	0
worthy	worthy	j	worthy	worthy	0
examples	examples	n2	examples	example	0
to	to	pc-acp	to	to	0
move	move	vvi	move	move	0
you	you	pn22	you	you	0
to	to	pc-acp	to	to	0
plant	plant	vvi	plant	plant	0
here	here	av	here	here	0
?	?	?	?	?	1
Considering	Considering	vvg	Considering	consider	0
also	also	av	also	also	0
that	that	cst	that	that	0
hereby	hereby	av	hereby	hereby	0
you	you	pn22	you	you	0
shalbe	shalbe	vmb|vbi	shall	shall|be	0
regis-tred	regis-tred	j	registered	registered	0
for	for	p-acp	for	for	0
ever	ever	av	ever	ever	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
first	first	ord	first	first	0
that	that	cst	that	that	0
inhabited	inhabited	vvd	inhabited	inhabit	0
this	this	d	this	this	0
strange	strange	j	strange	strange	0
countrey	countrey	n1	country	country	0
.	.	.	.	.	1
I	I	pns11	I	i	0
pray	pray	vvb	pray	pray	0
you	you	pn22	you	you	0
therfore	therfore	av	therefore	therefore	0
all	all	av-d	all	all	0
to	to	pc-acp	to	to	0
advise	advise	vvi	advice	advise	0
your	your	po22	your	your	0
selves	selves	n2	selves	self	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
declare	declare	vvi	declare	declare	0
your	your	po22	your	your	0
mindes	mindes	n2	minds	mind	0
freely	freely	av-j	freely	free	0
unto	unto	p-acp	unto	unto	0
mee	mee	pno11	me	i	0
,	,	,	,	,	0
protesting	protesting	vvg	protesting	protest	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
will	will	vmb	will	will	0
so	so	av	so	so	0
well	well	av	well	well	0
imprint	imprint	vvb	imprint	imprint	0
your	your	po22	your	your	0
names	names	n2	names	name	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
eares	eares	n2	ears	ear	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
princes	princes	n2	princes	prince	0
,	,	,	,	,	0
that	that	cst	that	that	0
your	your	po22	your	your	0
re	re	zz	re	re	0
-	-	-	-	-	0
470	470	crd	470	470	0
1587-nowme	1587-nowme	j	1587-nowme	1587-nowme	0
shall	shall	vmb	shall	shall	0
hereafter	hereafter	av	hereafter	hereafter	0
shine	shine	vvi	shine	shine	0
unquenchable	unquenchable	j	unquenchable	unquenchable	0
through	through	p-acp	through	through	0
our	our	po12	our	our	0
Realme	Realme	n1	Realm	realm	0
of	of	pp-f	of	of	0
France	France	np1	France	France	0
.	.	.	.	.	1
He	He	pns31	He	he	0
had	had	vhd	had	have	0
scarcely	scarcely	av-j	scarcely	scarce	0
ended	ended	vvn	ended	end	0
his	his	po31	his	his	0
Oration	Oration	n1	Oration	oration	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
the	the	dt	the	the	0
greatest	greatest	js	greatest	great	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
souldiers	souldiers	n2	soldiers	soldier	0
replyed	replyed	vvd	replied	reply	0
:	:	:	:	:	0
that	that	cst	that	that	0
a	a	dt	a	a	0
souldiers	souldiers	n2	soldiers	soldier	0
greater	greater	jc	greater	great	0
pleasure	pleasure	n1	pleasure	pleasure	0
could	could	vmd	could	can	0
never	never	av-x	never	never	0
betide	betide	vvi	betide	betide	0
them	them	pno32	them	they	0
,	,	,	,	,	0
perceiving	perceiving	vvg	perceiving	perceive	0
^^eretoRi-well	^^eretoRi-well	j	^eretori-well	^eretori-well	0
the	the	dt	the	the	0
acceptable	acceptable	j	acceptable	acceptable	0
service	service	n1	service	service	0
which	which	r-crq	which	which	0
by	by	p-acp	by	by	0
this	this	d	this	this	0
meanes	meanes	n2	means	mean	0
they	they	pns32	they	they	0
shoulde	shoulde	vmd	should	shall	0
doe	doe	vdi	do	do	0
unto	unto	p-acp	unto	unto	0
their	their	po32	their	their	0
Prince	Prince	n1	Prince	prince	0
:	:	:	:	:	0
besides	besides	a-acp	beside	beside	0
that	that	cst	that	that	0
this	this	d	this	this	0
thing	thing	n1	thing	thing	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
increase	increase	n1	increase	increase	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
honours	honours	n2	honours	honour	0
:	:	:	:	:	0
therfore	therfore	av	therefore	therefore	0
they	they	pns32	they	they	0
besought	besought	vvd	besought	beseech	0
the	the	dt	the	the	0
Captaine	Captaine	n1	Captain	captain	0
,	,	,	,	,	0
before	before	c-acp	before	before	0
he	he	pns31	he	he	0
departed	departed	vvd	departed	depart	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
place	place	n1	place	place	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
begin	begin	vvi	begin	begin	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
them	them	pno32	them	they	0
a	a	dt	a	a	0
Fort	Fort	n1	Fort	fort	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
hoped	hoped	vvd	hoped	hope	0
afterward	afterward	av	afterwards	afterward	0
to	to	pc-acp	to	to	0
finish	finish	vvi	finish	finish	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
leave	leave	vvi	leave	leave	0
them	them	pno32	them	they	0
munition	munition	n1	munition	munition	0
necessarie	necessarie	j	necessary	necessary	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
defence	defence	n1	defence	defence	0
,	,	,	,	,	0
shewing	shewing	vvg	showing	show	0
as	as	c-acp	as	as	0
it	it	pn31	it	it	0
seemed	seemed	vvd	seemed	seem	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
displeased	displeased	vvn	displeased	displease	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
so	so	av	so	so	0
long	long	av-j	long	long	0
in	in	p-acp	in	in	0
doing	doing	vdg	doing	do	0
.	.	.	.	.	1
Whereupon	Whereupon	c-crq	Whereupon	whereupon	0
John	John	np1	John	John	0
Ribault	Ribault	np1	Ribault	Ribault	0
being	being	vbg	being	be	0
as	as	p-acp	as	as	0
glad	glad	j	glad	glad	0
as	as	c-acp	as	as	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
his	his	po31	his	his	0
men	men	n2	men	man	0
so	so	av	so	so	0
well	well	av	well	well	0
willing	willing	j	willing	willing	0
,	,	,	,	,	0
determined	determined	vvd	determined	determine	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
to	to	pc-acp	to	to	0
search	search	vvi	search	search	0
the	the	dt	the	the	0
most	most	av-ds	most	most	0
fit	fit	j	fit	fit	0
and	and	cc	and	and	0
convenient	convenient	j	convenient	convenient	0
place	place	n1	place	place	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
inhabited	inhabited	vvn	inhabited	inhabit	0
.	.	.	.	.	1
Wherefore	Wherefore	c-crq	Wherefore	wherefore	0
he	he	pns31	he	he	0
embarked	embarked	vvd	embarked	embark	0
himselfe	himselfe	px31	himself	himself	0
very	very	av	very	very	0
earely	earely	av-j	early	early	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
and	and	cc	and	and	0
commanded	commanded	vvd	commanded	command	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
followe	followe	vvi	follow	follow	0
him	him	pno31	him	he	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
desirous	desirous	j	desirous	desirous	0
to	to	pc-acp	to	to	0
inhabite	inhabite	vvi	inhabit	inhabit	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
intent	intent	n1	intent	intent	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
might	might	vmd	might	may	0
like	like	vvi	like	like	0
the	the	dt	the	the	0
beter	beter	av-jc	beter	better	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
place	place	n1	place	place	0
.	.	.	.	.	1
Having	Having	np1	Having	Having	0
sayled	sayled	vvd	sailed	sail	0
up	up	a-acp	up	up	0
the	the	dt	the	the	0
great	great	j	great	great	0
river	river	n1	river	river	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
North	North	n1	North	north	0
side	side	n1	side	side	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
coasting	coasting	vvg	coasting	coast	0
an	an	dt	and	a	0
Isle	Isle	n1	Isle	isle	0
which	which	r-crq	which	which	0
ended	ended	vvd	ended	end	0
with	with	p-acp	with	with	0
a	a	dt	a	a	0
sharpe	sharpe	j	sharp	sharp	0
point	point	n1	point	point	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
mouth	mouth	n1	mouth	mouth	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
river	river	n1	river	river	0
,	,	,	,	,	0
having	having	vhg	having	have	0
sailed	sailed	vvn	sailed	sail	0
a	a	dt	a	a	0
while	while	n1	while	while	0
,	,	,	,	,	0
he	he	pns31	he	he	0
discovered	discovered	vvd	discovered	discover	0
a	a	dt	a	a	0
small	small	j	small	small	0
river	river	n1	river	river	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
entred	entred	vvd	entered	enter	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Islande	Islande	n1	Island	island	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
hee	hee	pns31	he	he	0
would	would	vmd	would	will	0
not	not	xx	not	not	0
faile	faile	vvi	fail	fail	0
to	to	pc-acp	to	to	0
search	search	vvi	search	search	0
out	out	av	out	out	0
.	.	.	.	.	1
Which	Which	r-crq	Which	which	0
done	done	vdn	done	do	0
,	,	,	,	,	0
&	&	cc	&	and	0
finding	finding	vvg	finding	find	0
the	the	dt	the	the	0
same	same	d	same	same	0
deep	deep	j-jn	deep	deep	0
inough	inough	av-d	enough	enough	0
to	to	pc-acp	to	to	0
harbour	harbour	vvi	harbour	harbour	0
therein	therein	av	therein	therein	0
Gallies	Gallies	n2	Galleys	galley	0
and	and	cc	and	and	0
Galliots	Galliots	n2	Galliots	galliot	0
in	in	p-acp	in	in	0
good	good	j	good	good	0
number	number	n1	number	number	0
,	,	,	,	,	0
proceeding	proceeding	vvg	proceeding	proceed	0
further	further	av-jc	further	further	0
,	,	,	,	,	0
he	he	pns31	he	he	0
found	found	vvd	found	find	0
a	a	dt	a	a	0
very	very	j	very	very	0
open	open	j	open	open	0
place	place	n1	place	place	0
,	,	,	,	,	0
joyning	joyning	vvg	joining	join	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
brinke	brinke	n1	brink	brink	0
thereof	thereof	av	thereof	thereof	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
went	went	vvd	went	go	0
on	on	p-acp	on	on	0
land	land	n1	land	land	0
,	,	,	,	,	0
and	and	cc	and	and	0
seeing	seeing	vvg	seeing	see	0
the	the	dt	the	the	0
place	place	n1	place	place	0
fit	fit	j	fit	fit	0
to	to	pc-acp	to	to	0
build	build	vvi	built	build	0
a	a	dt	a	a	0
Fortresse	Fortresse	n1	Fortress	fortress	0
in	in	p-acp	in	in	0
,	,	,	,	,	0
and	and	cc	and	and	0
commodious	commodious	j	commodious	commodious	0
for	for	p-acp	for	for	0
them	them	pno32	them	they	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
willing	willing	j	willing	willing	0
to	to	pc-acp	to	to	0
plant	plant	vvi	plant	plant	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
he	he	pns31	he	he	0
resolved	resolved	vvd	resolved	resolve	0
incontinent	incontinent	j	incontinent	incontinent	0
to	to	pc-acp	to	to	0
cause	cause	vvi	cause	cause	0
the	the	dt	the	the	0
bignes	bignes	n1	bigness	bigness	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
fortification	fortification	n1	fortification	fortification	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
measured	measured	vvn	measured	measure	0
out	out	av	out	out	0
.	.	.	.	.	1
And	And	np1	And	And	0
considering	considering	vvg	considering	consider	0
that	that	cst	that	that	0
there	there	a-acp	there	there	0
stayed	stayed	vvd	stayed	stay	0
but	but	p-acp	but	but	0
sixe	sixe	crd	sixe	six	0
and	and	cc	and	and	0
twentie	twentie	crd	twentie	twenty	0
there	there	a-acp	there	there	0
,	,	,	,	,	0
he	he	pns31	he	he	0
caused	caused	vvd	caused	cause	0
the	the	dt	the	the	0
Fort	Fort	n1	Fort	fort	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
made	made	vvn	made	make	0
in	in	p-acp	in	in	0
length	length	n1	length	length	0
but	but	p-acp	but	but	0
The	The	dt	The	the	0
length	length	n1	length	length	0
and	and	cc	and	and	0
sixteene	sixteene	crd	sixteene	sixteen	0
fathome	fathome	n1	fathom	fathom	0
,	,	,	,	,	0
and	and	cc	and	and	0
thirteene	thirteene	crd	thirteene	thirteen	0
in	in	p-acp	in	in	0
breadth	breadth	n1	breadth	breadth	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
flankes	flankes	n2	flanks	flank	0
p^ak^by	p^ak^by	av	p^ak^by	p^ak^by	0
according	according	vvg	according	accord	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
proportion	proportion	n1	proportion	proportion	0
thereof	thereof	av	thereof	thereof	0
.	.	.	.	.	1
The	The	dt	The	the	0
measure	measure	n1	measure	measure	0
being	being	vbg	being	be	0
Laudonnier	Laudonnier	np1	Laudonnier	Laudonnier	0
?	?	?	?	?	0
taken	taken	vvn	taken	take	0
by	by	p-acp	by	by	0
"	"	"	"	"	0
me	me	pno11	me	i	0
and	and	cc	and	and	0
Captaine	Captaine	n1	Captain	captain	0
Salles	Salles	np1	Salles	Salles	0
,	,	,	,	,	0
we	we	pns12	we	we	0
sent	sent	vvd	sent	send	0
unto	unto	p-acp	unto	unto	0
the	the	pno32	thee	they	0
and	and	cc	and	and	0
Captaine	Captaine	n1	Captain	captain	0
shippes	shippes	n2	ships	ship	0
for	for	p-acp	for	for	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
bring	bring	vvi	bring	bring	0
shovels	shovels	n2	shovels	shovel	0
,	,	,	,	,	0
pickaxes	pickaxes	n2	pick-axes	pickax	0
and	and	cc	and	and	0
other	other	j-jn	other	other	0
instruments	instruments	n2	instruments	instrument	0
necessarie	necessarie	j	necessary	necessary	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
the	the	dt	the	the	0
fortification	fortification	n1	fortification	fortification	0
.	.	.	.	.	1
471	471	crd	471	471	0
A	A	dt	A	a	0
Fort	Fort	n1	Fort	fort	0
built	built	vvd	built	build	0
We	We	pns12	We	we	0
travailed	travailed	vvn	travailed	travail	0
so	so	av	so	so	0
diligently	diligently	av-j	diligently	diligent	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
short	short	j	short	short	0
space	space	n1	space	space	0
the	the	dt	the	the	0
Fort	Fort	n1	Fort	fort	0
in	in	p-acp	in	in	0
Port	Port	n1	Port	port	0
Roial	Roial	j	Royal	royal	0
was	was	vbds	was	be	0
made	made	vvn	made	make	0
in	in	p-acp	in	in	0
some	some	d	some	some	0
sort	sort	n1	sort	sort	0
defenciable	defenciable	j	defenciable	defenciable	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
which	which	r-crq	which	which	0
meane	meane	vvb	mean	mean	0
by	by	p-acp	by	by	0
Ribault	Ribault	np1	Ribault	Ribault	0
.	.	.	.	.	0
time	time	n1	time	time	0
john	john	n1	john	john	0
Ribault	Ribault	np1	Ribault	Ribault	0
caused	caused	vvd	caused	cause	0
victuals	victuals	n2	victuals	victual	0
and	and	cc	and	and	0
warrelike	warrelike	j	warlike	warlike	0
munition	munition	n1	munition	munition	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
brought	brought	vvn	brought	bring	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
defence	defence	n1	defence	defence	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
place	place	n1	place	place	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
furnished	furnished	vvn	furnished	furnish	0
them	them	pno32	them	they	0
with	with	p-acp	with	with	0
all	all	d	all	all	0
such	such	d	such	such	0
things	things	n2	things	thing	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
neede	neede	n1	need	need	0
